0,ATLANTIC UNION BANKSHARES
1,CRESCENT CAPITAL BDC
2,辛辛那提金融(CINCINNATI)
3,第一互联网
4,米德尔赛克斯水务公司
5,布兰迪维因房地产信托
6,DOXIMITY
7,ARCUTIS BIOTHERAPEUTICS
8,哈克特服务
9,LUMENT FINANCE TRUST
10,甲骨文(ORACLE)
11,NORTHWEST NATURAL
12,BOK FINANCIAL
13,戴德梁行
14,GAN
15,CARVANA
16,亚马逊(AMAZON)
17,慧与(HEWLETT PACKARD)
18,海洋第一金融
19,国际纸业(INTERNATIONAL PAPER)
20,ATLANTICA SUSTAINABLE INFRASTRUCTURE
21,ESSENTIAL PROPERTIES REALTY TRUST
22,韩国电信
23,BELLRING BRANDS
24,布鲁克赖恩银行
25,BARINGS BDC
26,GUARANTY BANCSHARES
27,企业产品伙伴
28,LENDINGCLUB
29,欧朋浏览器
30,HEARTCORE ENTERPRISES
31,A2Z CUST2MATE SOLUTIONS
32,太平洋航空
33,HOWMET AEROSPACE
34,IRADIMED
35,OPPFI
36,默邱利通用(MERCURY GENERAL)
37,科勒尼
38,普尔特房屋(PULTE)
39,夏威夷银行
40,COHERENT
41,ENCOMPASS HEALTH
42,OUTFRONT MEDIA
43,格雷厄姆控股
44,MARTIN MIDSTREAM
45,合宜银行控股
46,迪卡斯
47,KELLANOVA
48,拉丁美洲出口银行
49,FOX-A
50,AGIOS制药
51,HENNESSY ADVISORS
52,NUVALENT
53,FB FINANCIAL
54,杜克能源(DUKE ENERGY)
55,百济神州
56,阿卡迪亚不动产信托
57,哈尼斯品牌服装(HANESBRANDS)
58,丘博保险(CHUBB)
59,LEGACY HOUSING
60,ON
61,美国独立银行
62,BCB BANCORP
63,寇蒂斯莱特(CURTISS WRIGHT)
64,ABM工业
65,HERC
66,艾斯兰(ASSURANT)
67,CONSENSUS CLOUD SOLUTIONS
68,艾芙隆海湾社区(AVALONBAY)
69,布朗保险经纪
70,IONQ
71,OSISKO GOLD ROYALTIES
72,LEMONADE
73,METROPOLITAN BANK
74,I3 VERTICALS
75,NUTEX HEALTH
76,FLOTEK工业
77,ARISTA网络
78,康明斯(CUMMINS)
79,ESGL
80,中汽系统
81,公平住屋(EQUITY RESIDENTIAL)
82,灿谷
83,DT MIDSTREAM
84,阿普达(APTARGROUP)
85,CORVUS PHARMACEUTICALS
86,佳明(GARMIN)
87,CELLEBRITE DI
88,CTO REALTY GROWTH
89,FIDELITY D & D BANCORP
90,MOELIS
91,海伍兹物业(HIGHWOODS PROPERTIES)
92,美国超导
93,ARGAN
94,配方系统
95,HAGERTY
96,富尔顿金融
97,JEFFERIES FINANCIAL
98,AXSOME THERAPEUTICS
99,ADTALEM GLOBAL EDUCATION
100,LIVE OAK BANCSHARES
101,万豪国际(MARRIOTT INTL)
102,LEIDOS
103,BANK FIRST CORPORATION
104,有道
105,CNX RESOURCES
106,艾格里房产
107,JANUS HENDERSON
108,FIRST INTERSTATE BANCSYSTEM
109,EXP WORLD
110,恩赛因
111,AXON ENTERPRISE
112,FRANKLIN WIRELESS
113,亚瑟加拉格尔(ARTHUR J. GALLAGHER)
114,CONNECTONE BANCORP
115,NATURAL GROCERS BY VITAMIN COTTAGE
116,南方万通金控
117,美国运通(AMERICAN EXPRESS)
118,通用电气航空航天(GE AEROSPACE)
119,CRANE
120,MERCADOLIBRE
121,咖啡
122,BROOKFIELD
123,卡梅科
124,科默斯银行(COMMERCE BANCSHARES)
125,达美航空(DELTA)
126,BYRNATECHNOLOGIES
127,BRIDGE INVESTMENT
128,五三银行(FIFTH THIRD)
129,印孚瑟斯技术
130,信达思(CINTAS)
131,爱迪生国际(EDISON INTL)
132,PHIBRO ANIMAL HEALTH
133,阿波罗全球管理(APOLLO)
134,法拉盛金融
135,EAGLE POINT INCOME
136,阿姆斯特朗工业(ARMSTRONG)
137,世邦魏理仕(CBRE)
138,韩美金融
139,COUPANG
140,塞拉银行
141,INVESTAR
142,DISTRIBUTION SOLUTIONS
143,第一公民银行股份
144,直觉外科(INTUITIVE)
145,美第奇新星生物技术
146,嘉年华邮轮
147,光辉国际
148,CHECKPOINT THERAPEUTICS
149,联信银行(COMERICA)
150,人民金服
151,黑石集团(BLACKSTONE)
152,美国铝业(ALCOA)
153,DIME COMMUNITY BANCSHARES
154,PALO ALTO NETWORKS
155,比特数字
156,ABC银行
157,IES
158,铁山(IRON MOUNTAIN)
159,KORNIT DIGITAL
160,伊顿(EATON)
161,APPLIED DIGITAL
162,NEXGEL
163,FARMERS NATIONAL BANC
164,艾斯本科技(ASPEN TECHNOLOGY)
165,聚好商城
166,NATIONAL STORAGE AFFILIATES TRUST
167,ENERFLEX
168,伊管
169,公民金融(CITIZENS FINANCIAL)
170,GEO惩教集团
171,NBT BANCORP
172,ESCO科技
173,喜满客影城
174,科凯国际(KEYCORP)
175,ENVESTNET
176,AXALTA COATING SYSTEMS
177,来福威食品
178,PEAPACK-GLADSTONE FINANCIAL
179,KEMPER
180,冰川万通金控
181,ILLUMINA
182,CREDICORP
183,应用工业科技
184,HOPE BANCORP
185,EVERI
186,AVEANNA HEALTHCARE
187,MARIS TECH
188,LOMA NEGRA COMPANIA INDUSTRIAL ARGENTINA
189,劲量控股
190,FIRST WESTERN FINANCIAL
191,新闻集团(NEWS)-B
192,ACNB
193,马里兰第一联合
194,费哲金融服务(FISERV)
195,CLEARPOINT NEURO
196,格林布赖尔
197,科尔黛伦矿业
198,EDGEWISE THERAPEUTICS
199,VIANT TECHNOLOGY
200,FIRST HORIZON
201,DOLE
202,CITIZENSMMUNITY
203,NORTHFIELD BANCORP
204,PHILLIPS EDISON
205,AMG资管(AFFILIATED MANAGERS)
206,MAA房产信托
207,FINWISE BANCORP
208,邦纳
209,多尼戈尔股份-A
210,哈贝尔(HUBBELL)
211,米勒汽配
212,卡特彼勒(CATERPILLAR)
213,大湖船坞
214,三菱日联金融
215,MAGNOLIA OIL & GAS
216,F5
217,EXTRA SPACE STORAGE
218,第一金融银行
219,HIGH TIDE
220,简伯特(GENPACT)
221,CASTLE BIOSCIENCES
222,欧德国家银行
223,公民保险
224,摩根大通(JPMORGAN CHASE)
225,HAYWARD
226,恩普雷萨电力
227,HALLADOR能源
228,ASP ISOTOPES
229,KINSALE CAPITAL
230,KKR
231,投资者不动产
232,BANKUNITED
233,CSW INDUSTRIALS
234,ARGENX SE
235,巴克莱银行
236,CF实业(CF INDUSTRIES)
237,巴瑞特商业服务
238,AMERISAFE
239,美莎比信托
240,PIEDMONT OFFICE REALTY TRUST
241,OPKO HEALTH
242,ONESPAN
243,LEONARDO DRS
244,PURE CYCLE
245,PREMIER FINANCIAL
246,勒梅特微管医疗
247,MGE ENERGY
248,HONEST
249,微策投资
250,好事达保险(ALLSTATE)
251,贝克休斯(BAKER HUGHES)
252,HERITAGE金融银行
253,DXP ENTERPRISES
254,汇丰控股
255,CHEWY
256,国际银行
257,ENACT
258,LIGAND PHARMACEUTICALS-CL B
259,亚邦丝医疗
260,凯雷集团(CARLYLE)
261,第一社区
262,哥伦比亚银行系统
263,NEXTNAV
264,惠普(HP)
265,ARES MANAGEMENT
266,奥玛特科技
267,宏利金融
268,凯特地产信托
269,LOVESAC
270,起司工坊
271,莫肯特尔银行
272,DAILY JOURNAL
273,ARTIVION
274,卡朋特科技
275,思艾特(CI&T)
276,奈飞(NETFLIX)
277,CAPRICOR THERAPEUTICS
278,弗莱克斯蒂尔工业
279,波士顿科学(BOSTON SCIENTIFIC)
280,美好医疗系统
281,苹果(APPLE)
282,DAVE
283,ACRES COMMERCIAL REALTY
284,奥本海默控股
285,NEXPOINT RESIDENTIAL TRUST
286,奇美拉投资
287,HBT FINANCIAL
288,恩尼斯
289,仲量联行
290,NAYAX
291,英美烟草
292,盈透证券(INTERACTIVE BROKERS)
293,大众银行(POPULAR)
294,BOX
295,MACRO BANK
296,BLEND LABS
297,帝王赌场度假村
298,库伦佛寺银行(CULLENFROST BANKERS)
299,独立银行
300,洲际交易所(ICE)
301,CRA国际
302,BROOKFIELD RENEWABLE
303,PAYMENTUS
304,COMMUNITY FINANCIAL SYSTEM
305,汉考克惠特尼
306,拉马尔户外广告
307,ALAMOS GOLD
308,艾茨克普
309,特许通讯(CHARTER COMMUNICATIONS)
310,BANKWELL FINANCIAL
311,LIFEVANTAGE
312,DECKERS OUTDOOR
313,PATHWARD FINANCIAL
314,HUDBAY MINERALS
315,NATIONAL FUEL GAS
316,绿光资本
317,IZEA WORLDWIDE
318,毛伊岛菠萝食品
319,阿默普莱斯金融(AMERIPRISE)
320,卡寇工业
321,ETON PHARMACEUTICALS
322,科恩-斯蒂尔斯金融
323,IRSA INVESTMENTS AND REPRESENTATIONS
324,GODADDY
325,EQUITY BANCSHARES
326,瑞穗金融集团
327,数字房地产信托
328,北美信托(NORTHERN TRUST)
329,墨式烧烤(CHIPOTLE)
330,JANUX THERAPEUTICS
331,美国资产信托(AMERICAN ASSETS TRUST)
332,CARETRUST REIT
333,GRID DYNAMICS HOLDINGS
334,AFFINITY BANCSHARES
335,ADVANSIX
336,切萨皮克气业
337,爱立信
338,FOGHORN THERAPEUTICS
339,伯克希尔山银行
340,LA-Z-BOY
341,BENCHMARK ELECTRONICS
342,霍金斯材料
343,BOS科技
344,高频电子
345,NL INDUSTRIES
346,纳斯达克(NASDAQ)
347,探路者合众银行
348,欧尼克(ONEOK)
349,AUDIOEYE
350,第一金融银行股份
351,百通公司
352,1895 BANCORP OF WISCONSIN
353,西部第一银行
354,PERFORMANCE FOOD
355,BANCFIRST
356,EXCELERATE ENERGY
357,GATX
358,BROOKFIELD BUSINESS PARTNERS
359,ALIGNMENT HEALTHCARE
360,道格拉斯艾美特(DOUGLAS EMMETT)
361,BLUE FOUNDRY BANCORP
362,美国航空运输服务
363,BGC
364,LONGBOARD PHARMACEUTICALS
365,爱玛客(ARAMARK)
366,NMI
367,C&F金融
368,HUT 8
369,ELEMENT SOLUTIONS
370,AMERICAN COASTAL INSURANCE
371,FIRSTSERVICE
372,BEL FUSE-B
373,橡木谷银行
374,GAIA
375,BROOKFIELD BUSINESS
376,CORCEPT医疗
377,LENSAR
378,达维塔保健(DAVITA)
379,LIBERTY MEDIA FORMULA-C
380,DIAMEDICA THERAPEUTICS
381,JACOBS SOLUTIONS
382,贝莱德
383,金德摩根(KINDER MORGAN)
384,KB HOME
385,HOMETRUST BANCSHARES
386,凯登纸业
387,LINDBLAD EXPEDITIONS
388,DRDGOLD
389,迪尔(DEERE)
390,雷诺士国际(LENNOX INTERNATIONAL)
391,BENITEC BIOPHARMA
392,NICOLET BANKSHARES
393,新泽西能源
394,国泰万通金控
395,德希尼布福默诗
396,PJT PARTNERS
397,GOLAR海运
398,奎斯特诊疗(QUEST DIAGNOSTICS)
399,AVID BIOSERVICES
400,COCA-COLA CONSOLIDATED
401,飞塔(FORTINET)
402,大众信托合众银行
403,KYMERA THERAPEUTICS
404,BREAD FINANCIAL
405,MAGYAR BANCORP
406,CARTER BANKSHARES
407,MISSION PRODUCE
408,第一夏威夷(FIRST HAWAIIAN)
409,INTERCORP FINANCIAL SERVICES
410,PCB BANCORP
411,BUTTERFLY NETWORK
412,世纪铝业
413,洲际酒店集团
414,LUMEN TECHNOLOGIES
415,HAWTHORN BANCSHARES
416,GENERAC控股
417,CREDO TECHNOLOGY
418,MI 家居
419,CADENCE BANK
420,IPERIONX
421,CIVISTA BANCSHARES
422,富达国民信息服务(FIDELITY)
423,宜易贸易
424,华美银行
425,EQUITABLE
426,城市控股
427,远地点
428,GRAPHIC PACKAGING
429,阿拉斯加航空(ALASKA AIR)
430,兰德马克银行
431,NRG能源(NRG ENERGY)
432,CHENIERE ENERGY
433,萨万通金控
434,NATERA
435,LCNB
436,全细胞医护科技
437,CAL-MAINE FOODS
438,联邦国会金融
439,FIRST MID BANCSHARES
440,安费诺(AMPHENOL)
441,第一长岛
442,LESAKA TECHNOLOGIES
443,因塞特医疗(INCYTE)
444,第一万能金控 PR
445,HILLMAN SOLUTIONS
446,LAUREATE EDUCATION
447,BRAEMAR HOTELS & RESORTS
448,NCS MULTISTAGE
449,市民北方
450,亨廷顿银行(HUNTINGTON)
451,乌龟海岸
452,NEXALIN TECHNOLOGY
453,AMNEAL PHARMACEUTICALS
454,FIRST ADVANTAGE
455,美国银行(BANK OF AMERICA)
456,开利全球(CARRIER GLOBAL)
457,BROOKFIELD INFRASTRUCTURE
458,易昆尼克斯(EQUINIX)
459,美森
460,FARMERS & MERCHANTS BANCORP
461,CONSTELLATION ENERGY
462,GRAHAM
463,MYT NETHERLANDS PARENT
464,CANTALOUPE
465,INTEGER
466,第一资本金融(CAPITAL ONE)
467,MEDALIST DIVERSIFIED REIT
468,ENDEAVOUR SILVER
469,第一社区银行股份
470,脸书(META PLATFORMS)
471,GLOBAL-E ONLINE
472,第一资本
473,SHIFT4 PAYMENTS
474,莱克兰金融
475,伊士曼化工(EASTMAN CHEMICAL)
476,安霸
477,思科(CISCO)
478,马斯科技大型工程(MASTEC)
479,艾尔特拉
480,PLAYAGS
481,NORTHEAST COMMUNITY BANCORP
482,AVEPOINT
483,BXP
484,AKERO THERAPEUTICS
485,ACUITY BRANDS
486,奥本银行
487,ALKAMI TECHNOLOGY
488,洛克希德马丁(LOCKHEED MARTIN)
489,美国家庭人寿保险(AFLAC)
490,ESQUIRE FINANCIAL
491,CENTESSA PHARMACEUTICALS
492,PEDIATRIX MEDICAL
493,PRESTIGE CONSUMER HEALTHCARE
494,GENASYS
495,BRF
496,美国电力
497,PLAINS GP
498,自动数据处理
499,EMPLOYERS控股
500,BELITE BIO
501,INTRA-CELLULAR THERAPIES
502,FIVE STAR BANCORP
503,西北银行
504,LIMBACH
505,MIDDLEFIELD BANC
506,穆迪(MOODY'S)
507,加州银行
508,纽约梅隆银行(BNY MELLON)
509,GLOBAL BLUE
510,联博控股
511,笛卡尔物流系统
512,MONROE CAPITAL
513,GLOBAL BUSINESS TRAVEL
514,第一美国
515,佩尔马福克斯环境服务
516,亚太电线电缆
517,HYLIION
518,文物商业
519,太平洋煤气与电力(PG&E)
520,贝哲房屋
521,ARCHROCK
522,拜切公司
523,NATIONAL BANK
524,尼索思(NISOURCE)
525,金融机构
526,CEVA
527,摩根士丹利(MORGAN STANLEY)
528,克罗格(KROGER)
529,EVERCORE
530,福斯(FLOWSERVE)
531,派克汉尼汾
532,FRESHPET
533,劳氏(LOWE'S)
534,安特吉(ENTERGY)
535,BERRY GLOBAL
536,APPLOVIN
537,GATOS SILVER
538,AMALGAMATED FINANCIAL
539,卡塞拉废物处理系统
540,HOME合众银行
541,ADMA BIOLOGICS
542,BWX TECHNOLOGIES
543,MONDAY.COM
544,诺伍德金融
545,CHROMADEX
546,PEMBINA PIPELINE
547,首页银行投资
548,PROPERTYGURU
549,CRH水泥
550,NU
551,中央太平洋银行
552,PROFIRE ENERGY
553,DESPEGAR.COM
554,FRANKLIN FINANCIAL SERVICES
555,黑山
556,路易斯安那太平洋(LOUISIANA-PACIFI)
557,JOHN MARSHALL BANCORP
558,欧德第二银行
559,FUNKO
560,嘉年华邮轮(US)
561,LIQUIDITY SERVICES
562,CASEY'S GENERAL STORES
563,艾里逊变速箱(ALLISON TRANSMISSION)
564,美国金融(AMERICAN FINANCIAL)
565,LUMOS PHARMA
566,PIPER SANDLER
567,CORVEL
568,欧特克(AUTODESK)
569,伊克力西斯(EXELIXIS)
570,富达国民金融(FIDELITY)
571,MODIV INDUSTRIAL
572,GFL ENVIRONMENTAL
573,交叉指型科技
574,第一银行股份
575,李氏企业
576,精选国际酒店
577,LIBERTY MEDIA FORMULA-A
578,无畏钾肥
579,GORMAN RUPP
580,CAPITAL CITY BANK
581,ENERGY TRANSFER
582,COMPASS
583,FINANCE OF AMERICA COMPANIES
584,艾默生电气(EMERSON ELECTRIC)
585,海科航空(HEICO)
586,ONE GAS
587,公共服务企业集团
588,伙伴全球
589,博通(BROADCOM)
590,BRIDGEWATER BANCSHARES
591,DUOLINGO
592,加利西亚金融
593,MARCUS & MILLICHAP
594,ARROWMARK FINANCIAL
595,ANTERO MIDSTREAM
596,极速网络
597,阿曼瑞恩(AMEREN)
598,INGERSOLL RAND
599,GMS
600,LSI设备
601,SAMSARA
602,KKR REAL ESTATE FINANCE TRUST
603,BRAINSWAY
604,帕特里克工业
605,康斯托克能源
606,FRONTDOOR
607,PONCE FINANCIAL
608,诺基亚
609,INSMED
610,斗鱼
611,CRESCENT ENERGY
612,诺德斯特龙(NORDSTROM)
613,AURINIA PHARMACEUTICALS
614,安朗杰(ALLEGION PUBLIC)
615,LUMENTUM
616,通用汽车(GENERAL MOTORS)
617,CRINETICS PHARMACEUTICALS
618,AECOM
619,克瑞拓斯安全防卫
620,MIRION TECHNOLOGIES
621,CNB金融
622,亿客行(EXPEDIA)
623,AVIENT
624,卡路美
625,MADISON SQUARE GARDEN SPORTS
626,BROOKFIELD ASSET MANAGEMENT
627,LTC房产
628,AIRGAIN
629,CLIMB GLOBAL SOLUTIONS
630,第一商业金融服务
631,墨菲美国
632,EPSILON ENERGY
633,第一联邦金融
634,麦斯莫医疗(MASIMO)
635,CBL & ASSOCIATES PROPERTIES
636,FS BANCORP
637,皇冠控股(CROWN)
638,CLEARWATER ANALYTICS
639,GCM GROSVENOR
640,BIOCRYST制药
641,GRINDR
642,3M公司(3M)
643,卡尼金融储蓄
644,欣厄姆银行
645,HEALTHPEAK PROPERTIES
646,ICC
647,德美银行
648,BANCO BBVA ARGENTINA
649,DOORDASH
650,CHEFS'WAREHOUSE
651,亚朵
652,OXBRIDGE RE
653,DOUBLEDOWN INTERACTIVE
654,CIENA科技
655,EVERGY
656,奥驰亚(ALTRIA)
657,第一储蓄金融
658,BIONTECH
659,曼恩凯德生物医疗
660,金克地产(KIMCO REALTY)
661,FLUENCE ENERGY
662,NEWMARK
663,ALPINE INCOME PROPERTY TRUST
664,ARCELLX
665,HIPPO
666,都福(DOVER)
667,FAIR ISAAC
668,福陆(FLUOR)
669,CENTERSPACE
670,GANNETT
671,马林银行
672,国际海洋工程
673,OLD POINT FINANCIAL
674,PEGASYSTEMS
675,卡津斯不动产信托基金(COUSINS PROPERTIES)
676,航空环境
677,EAGLE BANCORP MONTANA
678,北沿合众银行
679,希尔顿酒店(HILTON)
680,HOWARD HUGHES
681,宜瑞安(INGREDION)
682,易诺华国际
683,HCI
684,哈里逊合众银行
685,INTAPP
686,霍勒斯曼恩
687,巴恩斯
688,CENTRAL PUERTO
689,约翰宾技术
690,金石保险
691,ARIS WATER SOLUTIONS
692,ATMOS能源
693,ENLINK MIDSTREAM
694,BARK
695,PHX MINERALS
696,CORPORACION AMERICA AIRPORTS
697,KORU MEDICAL SYSTEMS
698,BOOKING
699,迈威尔科技
700,奥麦罗制药
701,加拿大丰业银行
702,百时美施贵宝(BRISTOL-MYERS SQUIBB)
703,奥菲斯国际
704,消费信贷组合服务
705,ASSOCIATED 银行
706,HEALTHEQUITY
707,卡比海运(KIRBY)
708,BUILD A BEAR WORKSHOP
709,KEY TRONIC
710,金罗斯黄金
711,BRIXMOR PROPERTY
712,MESOBLAST
713,BLUE OWL CAPITAL
714,FEDERATED HERMES
715,ALLIANCE RESOURCE PARTNERS
716,DRIVEN BRANDS
717,伊克赛尔服务控股
718,纽约时报(NEW YORK TIMES)
719,FIRST US BANCSHARES
720,LIBERTY BROADBAND CL-C
721,叮咚买菜
722,卡博特
723,ROBINHOOD MARKETS
724,休伦咨询
725,枢纽集团
726,格拉德斯通资本
727,MATTERPORT
728,CODA OCTOPUS
729,ENTERPRISE BANCORP
730,普罗斯佩里蒂银行(PROSPERITY BANCSHARES)
731,COASTAL FINANCIAL
732,DALLASNEWS
733,COMPOSECURE
734,INVENTRUST PROPERTIES
735,MGIC INVESTMENT
736,ENERGY SERVICES OF AMERICA
737,空气化工产品
738,A10 NETWORKS
739,布雷迪
740,天然资源开采
741,多尼斯
742,BIOVENTUS
743,MARKETAXESS
744,BANK7
745,舒适系统
746,康沃系统
747,PAMPA ENERGY
748,BUZZFEED
749,NATURAL GAS SERVICES
750,COVENANT LOGISTICS
751,英伟达(NVIDIA)
752,第一财经西北
753,IMAX
754,KB金融集团
755,国际商业机器(IBM)
756,高盛集团(GOLDMAN SACHS)
757,怡安保险(AON)
758,杜邦(DUPONT)
759,CLEAN HARBORS
760,OLD REPUBLIC INTERNATIONAL
761,EBAY
762,康索尔能源
763,布林克国际
764,大都会人寿(METLIFE)
765,欧文斯科宁(OWENS CORNING)
766,CMS能源(CMS ENERGY)
767,快扣(FASTENAL)
768,明晟(MSCI)
769,诺福克南方(NORFOLK SOUTHERN)
770,FTAI AVIATION
771,NI
772,GLOBAL INDEMNITY
773,第一招商股份
774,AURORA INNOVATION
775,ALGOMA STEEL
776,ONESPAWORLD
777,LIMONEIRA
778,KINETIK HOLDINGS
779,FIRST BANK
780,东北银行
781,GLOBUS MEDICAL
782,INTELLIGENT LIVING APPLICATION
783,ECB BANCORP
784,PAYONEER GLOBAL
785,CROSSFIRST BANKSHARES
786,毕达菲尔特银行
787,BAUSCH & LOMB
788,泛美白银
789,奥斯城金融服务
790,江森自控(JOHNSON)
791,挪威游轮控股
792,BIOLIFE SOLUTIONS
793,卡地纳健康(CARDINAL HEALTH)
794,开市客(COSTCO)
795,必能宝(PITNEY BOWES)
796,人民合众银行
797,ITT
798,摩丁制造
799,卡姆登国家银行
800,国际影像传媒
801,伯灵顿百货(BURLINGTON STORES)
802,NEXPOINT REAL ESTATE FINANCE
803,CHEMUNG FINANCIAL
804,BUSINESS FIRST BANCSHARES
805,MAKEMYTRIP
806,海德思哲服务
807,JACKSON FINANCIAL
808,汽车一组
809,箭牌金融
810,格蒂房地产
811,NATWEST
812,HANOVER BANCORP
813,布鲁克菲尔德公共建设
814,马赛里奇房产(MACERICH)
815,加拿大帝国商业银行
816,华利安投行
817,ESAB
818,NEOVOLTA
819,INTERNATIONAL GENERAL INSURANCE
820,哈特兰金融
821,PRO-DEX
822,EAGLE MATERIALS
823,NCINO
824,EASTERN BANKSHARES
825,PARAMOUNT GLOBAL
826,FNB PA
827,探索金融服务
828,ORANGE COUNTY BANCORP
829,穆勒水务
830,信也科技
831,BOISE CASCADE
832,KENNEDY-WILSON
833,BADGER METER
834,FOUR CORNERS PROPERTY TRUST
835,道明尼资源(DOMINION)
836,GOOSEHEAD INSURANCE
837,美洲国家水务
838,METROCITY BANKSHARES
839,花岗岩建筑
840,ONEMAIN HOLDINGS
841,PAR TECHNOLOGY
842,ENERPAC TOOL
843,CLEARWAY ENERGY-C
844,伊格尔矿业
845,EMBRAER
846,IMPINJ
847,COGENT COMMUNICATIONS
848,GATES INDUSTRIAL
849,邓白氏
850,OMEGA HEALTHCARE INVESTORS
851,AERCAP
852,INNODATA
853,埃塞克斯信托(ESSEX PROPERTY)
854,艾伦建材
855,PIERIS PHARMACEUTICALS
856,詹姆斯金融银行
857,CATALENT
858,COLLIERS INTERNATIONAL
859,BEL FUSE-A
860,NVR
861,BRIGHTVIEW
862,HASHICORP
863,BRIGHTSPHERE INVESTMENT
864,CHOICEONE FINANCIAL SERVICES
865,GAMBLING.COM
866,LIFE TIME
867,格拉德斯通商业
868,CF BANKSHARES
869,FREEDOM HOLDING
870,罗宾逊全球物流
871,曼哈顿联合软件(MANHATTAN ASSOCIATES)
872,CVB金融
873,FS CREDIT OPPORTUNITIES
874,ATLANTICUS
875,ASSOCIATED CAPITAL
876,AXOS FINANCIAL
877,企业财务服务
878,PIONEER BANCORP
879,CATALYST PHARMACEUTICALS
880,林肯国民(LINCOLN NATIONAL)
881,艾奥特
882,班克金融
883,OOMA
884,STRIDE
885,BRIDGELINE DIGITAL
886,GLAUKOS
887,GENIUS SPORTS
888,LUXFER
889,GEN DIGITAL
890,马库斯
891,百老汇金融
892,CARGURUS
893,MAPLEBEAR
894,吉登运动服
895,BYLINE BANCORP
896,卡莱尔伙伴(CARLISLE COMPANIES)
897,埃克斯资本(AXIS CAPITAL)
898,西北管道
899,英飞朗
900,前线通信(FRONTIER COMMUNICATIONS)
901,HNI
902,CNA金融
903,印度工业信贷投资银行
904,ELECTROCORE
905,ELLINGTON CREDIT
906,IF BANCORP
907,MR. COOPER
908,DORMAN PRODUCTS
909,五点控股
910,杜科蒙
911,康塞科
912,天弘科技
913,DYNAGAS LNG PARTNERS
914,APPLIED THERAPEUTICS
915,安美瑞普
916,OGE能源
917,奥莱利汽车(O REILLY AUTOMOTIVE)
918,CARRIAGE SERVICES
919,花旗集团(CITIGROUP)
920,KAROOOOO
921,CYBERARK SOFTWARE
922,KONTOOR BRANDS
923,高乐氏(CLOROX)
924,BAYCOM
925,ADS-TEC ENERGY PUBLIC
926,CAPITAL BANCORP
927,公积金金融服务
928,家得宝(HOME DEPOT)
929,ACI环球
930,健康流科技
931,宾州中部银行
932,KENON
933,MPLX
934,肯纳金属
935,LAZARD
936,FOX
937,卡姆登物业信托
938,ASURE SOFTWARE
939,东方金融
940,康宁(CORNING)
941,艺电(ELECTRONIC ARTS)
942,景顺集团(INVESCO)
943,吉利德科学(GILEAD SCIENCES)
944,第一万通金控
945,ONE LIBERTY PROPERTIES
946,阿伯房地产信托
947,MARKEL
948,CB FINANCIAL SERVICES
949,制造商和贸易商银行(M&T BANK)
950,GUIDEWIRE SOFTWARE
951,MACOM TECHNOLOGY SOLUTIONS
952,ENERGY CO OF MINAS GERAIS
953,第九城市
954,NATIONAL HEALTH INVESTORS
955,HARBORONE BANCORP
956,AXOGEN
957,万威
958,GRAB
959,IAMGOLD
960,COMMUNITY WEST BANCSHARES NEW
961,诶吉利斯
962,摩托罗拉解决方案(MOTOROLA SOLUTIONS)
963,保证担保(ASSURED GUARANTY)
964,OP BANCORP
965,ARCOSA
966,HAMILTON LANE
967,IBEX
968,IDACORP
969,利西亚车行(LITHIA MOTORS-A)
970,MIRUM PHARMACEUTICALS
971,COREBRIDGE FINANCIAL
972,LIVE NATION ENTERTAINMENT
973,木勒工业
974,LIBERTY BROADBAND CL-A
975,VITA COCO
976,CORTEVA
977,FIRST NATIONAL
978,迪堡金融设备
979,第一万能金控 NC
980,独立房地产信托
981,保富银行
982,戴尔蒙特新鲜制造
983,林肯教育服务
984,DOCUSIGN
985,SERVICENOW
986,MERIDIANLINK
987,纳森连锁餐饮
988,恩桥
989,FS KKR CAPITAL
990,主街资本
991,HELIOS TECHNOLOGIES
992,通用金融
993,固安捷(GRAINGER)
994,EUDA HEALTH
995,BALLY
996,PENNYMAC FINANCIAL SERVICES
997,哈特福德金融服务(HARTFORD FINANCIAL)
998,EVERCOMMERCE
999,巴克尔
1000,ICU医疗
1001,伟创力
1002,吉劳埃地产(KILROY REALTY)
1003,ENDEAVOR
1004,CALIFORNIA RESOURCES
1005,前进保险(THE PROGRESSIVE)
1006,美国联合能源(ALLIANT ENERGY)
1007,CITIZENS FINANCIAL SERVICES
1008,AFC GAMMA
1009,美国网件
